ALPHA_H;BETA;D_AGAP;R_ST_OUT;DX;DTHETA;F_ROT_X;F_ROT_Y;F_ROT_Z;F_ST_X;F_ST_Y;F_ST_Z
1.4;0.1;1.5;7.5;0.5;45;0.2833237236703992;-0.02084157093563949;0.007089881471979777;-0.2815242289615306;0.001243211692152874;0.006494465056156296
1.6;0.1;1.5;7.5;0.5;45;0.2486261222167204;-0.001461193319322989;0.01314722707341516;-0.2610589797983361;-0.006965780991735527;0.002601568083307194
1.8;0.1;1.5;7.5;0.5;45;0.2432526938029769;-0.01497395648596879;0.05094937955280539;-0.2289264769621465;-0.004701893599468669;-1.437400182165318E-4
2.0;0.1;1.5;7.5;0.5;45;0.1900592333835083;-0.01083530255740131;0.04966289774497466;-0.2022731998065092;-0.001933026010813034;-0.003834519523906594
1.4;0.2;1.5;7.5;0.5;45;0.7970386433732294;0.004215980969312104;-0.02346559041317625;-0.7843944368308345;-0.001200195721422698;0.001141986863204254
1.6;0.2;1.5;7.5;0.5;45;0.6999532418229787;0.01079781349365666;-0.01930293624160829;-0.6934467688270481;-8.38354717459625E-4;-7.975979374065393E-4
1.8;0.2;1.5;7.5;0.5;45;0.6165388135774286;0.001149354483707515;0.007053706092809275;-0.6123466951352844;0.001115692345915403;-0.002982965387027454
2.0;0.2;1.5;7.5;0.5;45;0.5481355281631385;0.008613542910699708;0.01354165667003972;-0.5369722115860378;-0.00285805551127884;-0.006789929937920912
1.4;0.3;1.5;7.5;0.5;45;1.235501541435973;-0.005915921981295542;-0.008852761725004696;-1.235956587648069;0.001173595603422943;3.683575827971974E-4
1.6;0.3;1.5;7.5;0.5;45;1.068268950940079;-0.002428544924751546;-0.02096031782189274;-1.06990451229961;0.001377959331687894;-8.996156030970032E-4
1.8;0.3;1.5;7.5;0.5;45;0.9147619028437777;0.005772283232540785;0.009016465476736709;-0.9248124353032047;0.002541510307727375;-0.002858997933601786
2.0;0.3;1.5;7.5;0.5;45;0.7962052971459509;0.001407727908057439;-0.007683474026104168;-0.8015535668515275;-4.447095216924452E-4;8.118424296755951E-4
1.4;0.4;1.5;7.5;0.5;45;1.652420810848081;4.864180264349625E-4;-0.01124600097326977;-1.657628514459138;1.462552826293102E-4;0.004706762423751254
1.6;0.4;1.5;7.5;0.5;45;1.410315861098317;0.01192187986973624;0.003325126560007528;-1.418471603267012;0.001102431986636539;-0.002618426881468831
1.8;0.4;1.5;7.5;0.5;45;1.199351581148058;-0.01416175329840839;-0.02781924324542678;-1.218501323113922;-0.001553042442319603;-0.009060649740451374
2.0;0.4;1.5;7.5;0.5;45;1.029756333879531;0.002270751240156126;-0.01039365424380321;-1.033390025352815;-5.589291089824755E-5;8.664601385448053E-4
1.4;0.5;1.5;7.5;0.5;45;2.052982891755503;0.006520849209621985;-0.01330507143179252;-2.056263695665972;-7.656874471164525E-4;1.473818357787759E-4
1.6;0.5;1.5;7.5;0.5;45;1.7421927262069;-0.003877454966436329;-0.01945156343630662;-1.74648977995417;0.005262937786275443;0.005475884159925955
1.8;0.5;1.5;7.5;0.5;45;1.484475770788387;-0.02844454789078128;0.02483815132672192;-1.485204994391803;0.001006119555692648;0.002478888361864089
2.0;0.5;1.5;7.5;0.5;45;1.268888518115243;0.004814206092030415;0.0115429463258245;-1.279239069642644;6.424833108586165E-6;-0.003235139436823062
1.4;0.1;2.0;7.5;0.5;45;0.1319578812731054;-0.01991110258039439;-0.04751473684713013;-0.1310254584963589;-0.002684798338198946;0.002244470358922108
1.6;0.1;2.0;7.5;0.5;45;0.1349488511416283;-0.009702477082110725;-0.001013103813776304;-0.1290447058199458;1.315756921392965E-4;-0.003736672386234845
1.8;0.1;2.0;7.5;0.5;45;0.1226503595217266;-0.01682708682025599;0.07290556517096253;-0.1226945156360023;0.001126167048477942;0.005246203745923696
2.0;0.1;2.0;7.5;0.5;45;0.1159779206255982;-0.002394741163499156;-0.0101727780462844;-0.1176597690844151;-1.377082142253044E-4;-0.00212890222353257
1.4;0.2;2.0;7.5;0.5;45;0.4450103717483367;0.01024956569223499;-0.02261848184080868;-0.4435882951161497;-0.003619625089153004;1.284731616827824E-4
1.6;0.2;2.0;7.5;0.5;45;0.4339469387331419;0.008763604454265236;-0.00211997852679835;-0.4300334641925744;-0.002217041663686528;0.001537444598191134
1.8;0.2;2.0;7.5;0.5;45;0.413086043760181;0.007938823533012802;0.03157232402303493;-0.407181993568526;-0.002494691772899854;7.258327059349912E-4
2.0;0.2;2.0;7.5;0.5;45;0.3888395553155749;0.008443271829799193;-0.01628570349941236;-0.3927717708175247;-9.050361997189329E-4;0.001368085935744923
1.4;0.3;2.0;7.5;0.5;45;0.7865710728972382;0.001436604716999483;0.004805294650895938;-0.7813807926032822;9.188783513395099E-4;-1.73712619566359E-4
1.6;0.3;2.0;7.5;0.5;45;0.751846455716836;0.008211175973261762;-0.01385566618069584;-0.7485837939699197;-0.001593328747431222;0.002818284442323853
1.8;0.3;2.0;7.5;0.5;45;0.7146141747529415;-0.005771086782164112;0.0334546490323457;-0.7111654463190594;2.729809030743106E-4;0.002389717206455125
2.0;0.3;2.0;7.5;0.5;45;0.6772079452290618;0.01893041750633258;0.04242970076100563;-0.6703503701623618;-0.001729513979802486;-0.003092208536431149
1.4;0.4;2.0;7.5;0.5;45;1.090440345162722;-0.005073100447488751;0.01312562409936251;-1.107756171028257;4.667462111906245E-5;0.00241991811671884
1.6;0.4;2.0;7.5;0.5;45;1.057386779416646;-0.006831877710286928;-0.006754920181521634;-1.049527109911544;-0.002623805697057197;-8.019781703981575E-5
1.8;0.4;2.0;7.5;0.5;45;0.9724479115219977;-0.002200334906410983;-3.487769566397391E-4;-0.983941837084877;-6.529090221532004E-4;-0.004357469173934311
2.0;0.4;2.0;7.5;0.5;45;0.9168456431625148;0.01411435800142362;-0.02185764577352366;-0.9245013621069639;0.002591241294955636;-0.004667283775626048
1.4;0.5;2.0;7.5;0.5;45;1.432373180359064;0.002547843112908844;-5.799170857216651E-5;-1.417075253077853;9.345147212265759E-4;0.003648040062769347
1.6;0.5;2.0;7.5;0.5;45;1.34021977321168;-0.01259216425753984;-0.02093449651416997;-1.333140639081672;0.005390090259949062;0.009962781494571823
1.8;0.5;2.0;7.5;0.5;45;1.256589334213668;-8.032950815923881E-4;0.05562189506260354;-1.246060114398683;0.00311923148164447;-0.00447764322801407
2.0;0.5;2.0;7.5;0.5;45;1.146887014399249;-0.006715692136386555;-0.01797601875100493;-1.159729718614742;-0.001707979086485014;-0.002281839947984328
1.4;0.1;2.5;7.5;0.5;45;0.06885408381865304;-0.01183049322372777;-0.01839905720321923;-0.06005025352391144;0.003084173534564425;-0.004024175158854644
1.6;0.1;2.5;7.5;0.5;45;0.04996316214267871;-0.01003019300009442;-0.02110089280062699;-0.05860866599974235;0.001610492888342098;0.002940516733571496
1.8;0.1;2.5;7.5;0.5;45;0.05389187275181363;-0.01582727566788144;0.04963319676604754;-0.05671604675686839;0.001427483338467929;0.001388863596851788
2.0;0.1;2.5;7.5;0.5;45;0.04345411785619913;-0.009231230735139144;-0.02022202368775586;-0.05482106066249393;9.090473798755343E-4;-0.001047121635172594
1.4;0.2;2.5;7.5;0.5;45;0.2221447917812152;0.001880621251874194;-0.02203003477640398;-0.2184432397141852;-6.550662566318253E-4;-0.001376371443729398
1.6;0.2;2.5;7.5;0.5;45;0.2049598529700512;0.008576333473912632;-0.02131995657809748;-0.2115201185327003;7.948049747437074E-4;7.541207981594487E-4
1.8;0.2;2.5;7.5;0.5;45;0.2069902025211915;-0.001565898815199198;-0.01122962620923704;-0.2043882300258642;-0.002990137896104187;-0.001264082475575307
2.0;0.2;2.5;7.5;0.5;45;0.2009267206928598;0.02281358512115726;-0.03960794615068036;-0.1980833074767741;-0.002308404262084292;-3.333876934692845E-4
1.4;0.3;2.5;7.5;0.5;45;0.40725611885024;-0.006784649166278734;0.02663357177687852;-0.4097903155628828;4.158845860122752E-4;-0.001971938133402003
1.6;0.3;2.5;7.5;0.5;45;0.3984721568032327;0.0036862772792201;0.01216845409261885;-0.3955666730916641;0.001597315324890439;4.677832833055598E-4
1.8;0.3;2.5;7.5;0.5;45;0.3812284499542624;-0.005790869062582952;0.002640207009510759;-0.3855408871728138;0.003176301899947725;0.004897123913643454
2.0;0.3;2.5;7.5;0.5;45;0.3653317270891546;-0.004049544916039406;0.01177871245052062;-0.3655878914560223;0.001796799797404039;0.001625153150625804
1.4;0.4;2.5;7.5;0.5;45;0.6021851323165452;-0.008328894587525726;0.008925310580689672;-0.6010788709026542;8.245359988862128E-4;-0.001153466090370449
1.6;0.4;2.5;7.5;0.5;45;0.5745064793400192;-0.002896609397323197;0.02386972571573039;-0.5768161210611977;3.454397025010893E-4;0.001635960064048069
1.8;0.4;2.5;7.5;0.5;45;0.5578448085496827;0.001460197820096962;9.473918404591022E-4;-0.5509500696510076;6.016102046430701E-4;0.002968282932892962
2.0;0.4;2.5;7.5;0.5;45;0.5245960087882066;-0.01629408193635046;0.023930319841394;-0.5308859544128909;0.001195385991419753;0.001814304675622606
1.4;0.5;2.5;7.5;0.5;45;0.7934567570926868;-0.007977152613282407;-0.01496161146521679;-0.7930649212514429;-8.412535422208916E-5;7.977981716781996E-4
1.6;0.5;2.5;7.5;0.5;45;0.7409947525523463;-0.01047407240760088;-0.001413367090832237;-0.748269298638435;-9.065587983121768E-4;0.004573187338196683
1.8;0.5;2.5;7.5;0.5;45;0.7026329425944946;-0.005299519428414546;0.01629512841273613;-0.7117029658904503;0.002204254270552636;0.004016254651935572
2.0;0.5;2.5;7.5;0.5;45;0.6795681175914408;-0.008034560595671727;3.596047637774418E-4;-0.6752562620279048;1.154019701586993E-4;-0.001055444033731565
1.4;0.1;3.0;7.5;0.5;45;0.04098151179234717;-0.02026251947781764;0.07249004405199437;-0.02713849624877434;4.857985076971351E-4;-4.341711148358429E-4
1.6;0.1;3.0;7.5;0.5;45;0.03385957121957992;-0.01346805345764747;0.04268637227812562;-0.02598678798293817;0.001108066985789954;0.00138106346796766
1.8;0.1;3.0;7.5;0.5;45;0.02654118146048428;-0.02650258831401809;0.03254340720754709;-0.02514349848338416;0.001818073869412053;7.73912116638191E-5
2.0;0.1;3.0;7.5;0.5;45;0.03003045102049379;-0.02023597715159456;-0.01194896863011479;-0.02479049113323769;9.743800785897875E-4;3.473840254616226E-4
1.4;0.2;3.0;7.5;0.5;45;0.09596954267737577;0.01407292500466584;0.03309103137326822;-0.1069970650296588;-0.001288852433014828;0.001283646137217524
1.6;0.2;3.0;7.5;0.5;45;0.1101972077236467;0.01592848203166718;0.03944010689726631;-0.10215408553866;-5.983434608027227E-4;-4.694712283314024E-5
1.8;0.2;3.0;7.5;0.5;45;0.1056436581614646;0.02083492871192486;0.00960835638733828;-0.09872358315439043;-9.664656250917237E-4;7.432764970640752E-4
2.0;0.2;3.0;7.5;0.5;45;0.09023913496702786;0.02078854579496327;-0.01261522121449556;-0.09578650887278739;-8.093481803283426E-4;-6.6420804948067E-5
1.4;0.3;3.0;7.5;0.5;45;0.2074769972704696;0.004447492342007071;0.008069888414600363;-0.2107191670049002;5.117953207559394E-4;1.962021045840865E-4
1.6;0.3;3.0;7.5;0.5;45;0.1994547049964865;0.003426769726674646;-0.004905526008617179;-0.201614844124528;2.173286542503966E-4;-5.927768046514353E-4
1.8;0.3;3.0;7.5;0.5;45;0.1956478116668737;0.002223856396897463;-0.01471314478052423;-0.1929034281115913;-7.19851874848111E-4;7.555261877495366E-4
2.0;0.3;3.0;7.5;0.5;45;0.1898526682690699;0.001187953836843845;-1.050664061239496E-4;-0.1877282443547052;2.892157502589732E-4;5.511339635323865E-4
1.4;0.4;3.0;7.5;0.5;45;0.3213590874031883;-0.006587979547772104;0.003473627821040569;-0.3213421639583093;-0.001640556446741726;0.002968110569526395
1.6;0.4;3.0;7.5;0.5;45;0.2951476274190627;-0.008760606279415885;-0.0286406113299807;-0.3054654837564917;0.001092242313475799;-2.596659452956435E-4
1.8;0.4;3.0;7.5;0.5;45;0.2981439583540188;-4.760132493374664E-4;0.007938171200773654;-0.2926932157373008;7.27899026590367E-4;-6.493840174931972E-4
2.0;0.4;3.0;7.5;0.5;45;0.2819171903119745;-0.002703894484507008;-0.02518877493926674;-0.279489374791749;-1.497436826267328E-4;0.002579302010084345
1.4;0.5;3.0;7.5;0.5;45;0.4122658544142805;0.009749528642770717;0.008991774070816519;-0.4280559051960274;-2.096099192154927E-4;-8.700360433385552E-4
1.6;0.5;3.0;7.5;0.5;45;0.418643356133475;-0.002311562999876183;0.03869643607982804;-0.4102967920778199;9.806257685553979E-4;-0.005046772887048277
1.8;0.5;3.0;7.5;0.5;45;0.368492446811007;0.01128515995800528;0.01040167520087257;-0.3868695722106395;1.62931657887179E-4;-5.573361036235022E-4
2.0;0.5;3.0;7.5;0.5;45;0.366621188988317;-0.01442737050841167;-0.02634900959060064;-0.3684217315646481;0.001642237835714304;0.001631102823589171
