ALPHA_H;BETA;D_AGAP;R_ST_OUT;DX;F_ROT_X;F_ROT_Y;F_ROT_Z;F_ST_X;F_ST_Y;F_ST_Z
1.4;0.1;1.5;7.5;0.5;0.2669420411450761;-0.03139861575016816;0.001244046597080981;-0.2635042827772554;0.005002715167452494;0.008820163811992816
1.6;0.1;1.5;7.5;0.5;0.2569527997631958;-0.02200942639071935;-0.05350741009874417;-0.2524877280010793;-0.001897477441405263;8.67556722215662E-4
1.8;0.1;1.5;7.5;0.5;0.2661032520043756;-0.02472951971884214;-0.009864208820937737;-0.2473440826999627;-2.221933069988286E-4;1.951861978282944E-4
2.0;0.1;1.5;7.5;0.5;0.2514894834868088;-0.01756690677080519;0.02934623693577838;-0.2415793884143709;-2.335523738714669E-4;0.003093965134726378
1.4;0.2;1.5;7.5;0.5;0.8162478877431555;0.002932725706969442;-0.03410301454909977;-0.7912470114192078;-0.004377995343918526;0.002662926051801139
1.6;0.2;1.5;7.5;0.5;0.7947396902694633;-0.00914852659364126;-0.03266462500531361;-0.7752013289643311;-0.0018563432268832;-0.001172848900872431
1.8;0.2;1.5;7.5;0.5;0.7663258722935151;-0.006522958874315778;-0.01955115726201154;-0.7508886675499054;-0.004798517814539987;0.009132230210401902
2.0;0.2;1.5;7.5;0.5;0.7322991458622727;0.01241862473980634;-0.02356906922745376;-0.7279655700100877;7.184258539347371E-4;0.00219737326895495
1.4;0.3;1.5;7.5;0.5;1.341978853096002;0.008327219720053968;0.008246448613448937;-1.326276928240948;2.705925208432419E-4;-0.001912579140589069
1.6;0.3;1.5;7.5;0.5;1.292624984905086;0.008069761217022537;0.001443133322127602;-1.279950378554674;0.001782706301749516;0.001127517705362289
1.8;0.3;1.5;7.5;0.5;1.242671027096767;0.006271749324699026;-0.0137332032417222;-1.230804565781404;-0.005902626257309541;-0.003212799123974855
2.0;0.3;1.5;7.5;0.5;1.206443077645014;-3.726556546650496E-4;0.006921937585107405;-1.179707451736117;2.250014482177492E-4;-0.002327887386284025
1.4;0.4;1.5;7.5;0.5;1.856161757243812;0.01029289021988798;-0.01141551487901753;-1.829147813517986;0.004372701885978499;0.003736035850860547
1.6;0.4;1.5;7.5;0.5;1.771747170623471;0.005425127899357105;0.02298780692655513;-1.73880986181801;0.003065312786324297;-7.219876020733466E-4
1.8;0.4;1.5;7.5;0.5;1.672915367408242;0.01337698822377779;0.01560346669073526;-1.665827082974611;-4.351230738587879E-5;4.004319405842675E-4
2.0;0.4;1.5;7.5;0.5;1.601127446442559;-0.008823978338948713;-0.009936050336596388;-1.57727838479311;-0.004364814539457373;-0.002489256153214345
1.4;0.5;1.5;7.5;0.5;2.324005549470145;0.003216165516416588;-0.01417176407150526;-2.30436061202826;-0.001542969536250168;-0.009001472753190267
1.6;0.5;1.5;7.5;0.5;2.212836695437019;-0.01214615236490262;-0.0181405951129927;-2.167670698745883;0.006598180245684825;8.509834150415298E-4
1.8;0.5;1.5;7.5;0.5;2.079431772701814;-0.002252338235150486;-0.007170174861316219;-2.056047595394327;0.005015106776639547;0.006962589911843952
2.0;0.5;1.5;7.5;0.5;1.965732570242175;0.006208208652862983;-0.002500492043482743;-1.933959696423037;-0.003603355087180023;0.001368503132330912
1.4;0.1;2.0;7.5;0.5;0.1106840406143193;-0.01119309412082024;-0.01069713480299657;-0.1158328011476148;-0.001754904309478036;-0.006396158099266754
1.6;0.1;2.0;7.5;0.5;0.122524272100629;-0.01840120068941621;-0.008040260766290929;-0.1169973534390812;0.001058781849267609;-0.003283381444547083
1.8;0.1;2.0;7.5;0.5;0.1201844353954037;-0.006705458015875094;0.00379921595040317;-0.1108843787207973;-0.001832077851831513;-7.869258834938267E-6
2.0;0.1;2.0;7.5;0.5;0.1018037329123902;-0.005912881183054063;0.0940377356118825;-0.1083640863696965;0.001260548000681436;-0.001244087697482064
1.4;0.2;2.0;7.5;0.5;0.4126316037017244;-9.332997135761863E-4;0.03053719539033533;-0.3994672867329082;0.001745407879763296;0.001248257490881582
1.6;0.2;2.0;7.5;0.5;0.4013891145733589;0.002841568053821573;-0.02252451770072922;-0.3899654793060882;9.462312647701976E-4;0.003726766431154895
1.8;0.2;2.0;7.5;0.5;0.3880104282891862;0.008772042872421063;0.0335336686653122;-0.3782763841935653;-0.00277323744301362;-0.004688007929163057
2.0;0.2;2.0;7.5;0.5;0.3618630189529988;1.601558171254161E-5;0.01149491575098358;-0.3668481821964038;-0.003209857376083233;-0.002015873859155213
1.4;0.3;2.0;7.5;0.5;0.7259962010767336;0.007373023852821306;0.02476157940896794;-0.7212827339542649;0.00541367562292139;6.989628201854446E-4
1.6;0.3;2.0;7.5;0.5;0.688699522652984;-0.004122109829352494;0.01818244957760277;-0.696949455085469;-0.004554030727157922;-0.004379680323291246
1.8;0.3;2.0;7.5;0.5;0.6730114607160835;0.009025308294478101;-0.002313891392740713;-0.66873946246748;-0.005094137002265404;-6.924683717260457E-4
2.0;0.3;2.0;7.5;0.5;0.6422619639008692;0.004062420474009982;0.007192801308600846;-0.641535072571957;0.001505066136130356;0.004927446618684838
1.4;0.4;2.0;7.5;0.5;1.037226616836259;-0.00139443659200364;0.02558917133981228;-1.026067329260962;-0.002883842343562922;0.005002907453056067
1.6;0.4;2.0;7.5;0.5;0.9851911145299673;-0.001220745876079503;-0.0147058492660583;-0.983344941450828;0.001596813019751897;-3.786260036946747E-4
1.8;0.4;2.0;7.5;0.5;0.9459869940449293;-0.002572984417541604;0.03515200394554798;-0.9338408490782452;-0.002442901992319773;-0.003068199795650345
2.0;0.4;2.0;7.5;0.5;0.8927438968455937;5.821723678266413E-4;0.02012381915088471;-0.8911435163659313;-0.002341710516114426;-0.001261214608669259
1.4;0.5;2.0;7.5;0.5;1.320613675190318;0.02218932661145069;-0.03453168560072038;-1.317822653629627;-0.009191161799121704;-9.974202772512846E-4
1.6;0.5;2.0;7.5;0.5;1.263166292789754;-0.01773810715416645;-2.190575295913239E-4;-1.251003894169573;-0.007879355711360867;-0.001776756320481705
1.8;0.5;2.0;7.5;0.5;1.18360904477869;0.02029825119031031;0.009952087409093716;-1.183017215882493;-0.007169668773476601;0.001714028125303412
2.0;0.5;2.0;7.5;0.5;1.12274294518404;0.005691004601321825;-0.01116531192165735;-1.127956679527175;6.213624776011274E-4;-0.002523101221769949
1.4;0.1;2.5;7.5;0.5;0.05424590356678929;-0.03571273656856613;2.443494148605388E-4;-0.05578943803361116;0.001804342662157028;0.001568398631716364
1.6;0.1;2.5;7.5;0.5;0.07167415613565642;-0.01697208734178969;0.01396376719659561;-0.05368168445037094;-0.001250190041168158;0.003023329503053074
1.8;0.1;2.5;7.5;0.5;0.06252451908779086;-0.02533241475089137;0.0323525539691503;-0.05371501341977207;0.00219943483040186;-0.002316217058844456
2.0;0.1;2.5;7.5;0.5;0.0509556713144998;0.01438585837762909;0.01963797830171381;-0.05141517728779881;6.580219600558538E-4;0.001890543535439766
1.4;0.2;2.5;7.5;0.5;0.2158187788331472;0.002695116879920708;-0.005625049769744834;-0.2090341956076412;-0.001872044253879272;0.001008151620485604
1.6;0.2;2.5;7.5;0.5;0.2005188435693931;0.003972658513523023;-0.01453272282406904;-0.2022413451889495;-2.141966490527229E-5;-0.003511250619209155
1.8;0.2;2.5;7.5;0.5;0.201589155380974;-0.001155468570158531;-0.01421964238646821;-0.195522326216029;-7.774273179988559E-4;0.002147492575537953
2.0;0.2;2.5;7.5;0.5;0.1886840338541288;9.312118471824029E-4;0.02949606978561436;-0.1896044363312946;-8.131661806489556E-4;-0.001397276168170724
1.4;0.3;2.5;7.5;0.5;0.3878099708864907;-0.01117351543939574;0.01499621404981214;-0.3900109642593072;-0.002511779307181797;0.001158270011138755
1.6;0.3;2.5;7.5;0.5;0.3841091508110311;-0.003797460300110918;0.02479878235510065;-0.3744636351989739;0.001792214121270329;-3.518666426839858E-4
1.8;0.3;2.5;7.5;0.5;0.3603160517002351;0.01778822660862705;-0.02913009346450449;-0.3597202188155256;0.001273362031865833;-6.484085361201856E-4
2.0;0.3;2.5;7.5;0.5;0.3423574857687246;-9.128245630963226E-6;0.004157860969962506;-0.3469214012113626;-0.003727663949974839;-5.301296160297414E-4
1.4;0.4;2.5;7.5;0.5;0.5600447123463741;-0.004046079711240633;0.01680666997613901;-0.5765228580237277;7.945888570881163E-4;-4.335058035445749E-4
1.6;0.4;2.5;7.5;0.5;0.554870294195819;-9.71928202708144E-4;0.004742852743342691;-0.5491648104745557;-0.00472193482199029;-0.003723447652664916
1.8;0.4;2.5;7.5;0.5;0.5203237725321521;0.004964278588089048;-0.007840536421344555;-0.524232726454341;-0.002952417042538563;0.002500091928006618
2.0;0.4;2.5;7.5;0.5;0.4850194524321124;5.997520438904445E-4;-0.02240809753991991;-0.4971925320134185;-4.62502772000978E-4;-7.460715703343744E-6
1.4;0.5;2.5;7.5;0.5;0.7419941613076021;0.002848783708419204;-0.01807425319843663;-0.7569221420779411;-0.003173949670012959;-2.792017495352922E-4
1.6;0.5;2.5;7.5;0.5;0.7111703935629398;0.0173517173769323;0.02171436780619505;-0.7147750894631466;0.002193529027792918;-4.065463490524106E-5
1.8;0.5;2.5;7.5;0.5;0.6862803394273307;0.00943725776036675;0.0122220407468284;-0.6734809238029661;-0.004664137183386445;6.34987381105134E-5
2.0;0.5;2.5;7.5;0.5;0.6412001447037313;-0.001378119206125513;0.005317451101928048;-0.6422207748845897;-7.604334338532872E-4;0.003571501861406818
1.4;0.1;3.0;7.5;0.5;0.04205079344265555;-0.01543914268144736;0.05271728071728193;-0.02736230372066847;9.4511199176772E-4;-4.008832711293977E-4
1.6;0.1;3.0;7.5;0.5;0.01791314787696283;-0.01098391231993117;0.04748722705697386;-0.02642576255564652;1.958880175469787E-4;0.001265650423007264
1.8;0.1;3.0;7.5;0.5;0.0288656573521933;-0.0429281262661196;0.0218150590377979;-0.02553364327608534;7.632188390196259E-4;0.001631252741719771
2.0;0.1;3.0;7.5;0.5;0.005725458692526584;-0.00264193386691014;0.05883793361482235;-0.02435048632034643;9.585479273828756E-4;1.333232911610483E-4
1.4;0.2;3.0;7.5;0.5;0.1124833934462726;0.009566738073028873;-0.01834872869764141;-0.1052413148958488;9.891002714945899E-5;-3.849937071992938E-4
1.6;0.2;3.0;7.5;0.5;0.1080569965593168;-0.001176619850832175;-0.002493768469693333;-0.101230929009423;-7.559644987361564E-5;1.152287647653748E-4
1.8;0.2;3.0;7.5;0.5;0.101330909851152;0.0042931158912345;7.458074194037967E-4;-0.09702542261924181;2.363495181826748E-4;3.015351715962357E-4
2.0;0.2;3.0;7.5;0.5;0.1047892355014059;0.009466831358079688;0.01988007740297829;-0.0935344288834645;7.823419819256452E-5;0.001079667517184173
1.4;0.3;3.0;7.5;0.5;0.2066307417377368;-0.01224951784374461;-0.02231895291699905;-0.2064890867135432;-0.00116531173755631;2.821935266590607E-4
1.6;0.3;3.0;7.5;0.5;0.1908945626212967;0.002469857360286471;-0.003838378059050424;-0.1978573414558336;1.043756572162839E-4;-4.942786200215829E-5
1.8;0.3;3.0;7.5;0.5;0.1923925004848167;0.001285776323953979;0.005016261610587191;-0.1906682855981691;-2.265113667756903E-4;9.564066012290872E-4
2.0;0.3;3.0;7.5;0.5;0.180939258687779;-0.008154393578138752;0.01397582321682847;-0.1821276132721729;9.241804596401486E-4;6.201442958901369E-4
1.4;0.4;3.0;7.5;0.5;0.3101904363664525;0.005908281789362745;0.001821089558897523;-0.315143565893854;-3.699565497538294E-4;-0.002173636103229039
1.6;0.4;3.0;7.5;0.5;0.2980500992102457;0.002050593482648588;-0.01122526885851316;-0.2977355203042017;-0.002197858407676922;9.347820062866647E-4
1.8;0.4;3.0;7.5;0.5;0.2791919313638464;-0.006711619700548152;0.02239713834291512;-0.2860975129257937;0.001453131140680582;-7.75311214511484E-4
2.0;0.4;3.0;7.5;0.5;0.2663218503768325;-0.001811265599988776;0.001284984334288693;-0.272720799585446;-3.216124706158671E-4;-3.68266384699292E-4
1.4;0.5;3.0;7.5;0.5;0.3933140865370151;0.01740264315116982;0.009258391649893859;-0.4235815638187877;7.594098665635769E-4;2.101418549364503E-4
1.6;0.5;3.0;7.5;0.5;0.3795796998959324;-0.009897113959719017;0.01021582062251598;-0.4033538729750634;-0.004802861767195196;-0.001312463451640556
1.8;0.5;3.0;7.5;0.5;0.3775138141101396;7.116483392747425E-5;-0.01499140984779118;-0.3794667110598038;-0.002877977814367487;0.001717837958984289
2.0;0.5;3.0;7.5;0.5;0.3565008536904253;0.001881928671580189;-0.01466926960753265;-0.3629385574613463;-0.001636807802811839;-0.003399322054852438
