 ALPHA_H ; BETA ; D_AGAP ; R_ROT_OUT ; JT_RMS ; R_ROT_OUT ; V_FE_ST ; V_FE_ROT ; V_PM ; V_COIL ; IT_HAT ; P_CU_TOT ; A_CU ; TZ_ROT ; TZ_ST ;
    0.1400000000000000E+01 ;    0.1000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1759691922664862E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.4073816276950977E+02 ;    0.5881560519726066E+01 ;    0.2737604538111058E-01 ;    0.4158891327457376E+00 ;    0.5622101695543576E-04 ;   -0.2878695298999843E-04 ;
    0.1600000000000000E+01 ;    0.1000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1539730432331754E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.3906717964687065E+02 ;    0.5881560519726066E+01 ;    0.2625314472269708E-01 ;    0.4158891327457376E+00 ;    0.2642746403214151E-04 ;   -0.3761594749650594E-04 ;
    0.1800000000000000E+01 ;    0.1000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1368649273183781E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.3776752610704021E+02 ;    0.5881560519726066E+01 ;    0.2537977754393104E-01 ;    0.4158891327457376E+00 ;    0.5545443542791560E-04 ;   -0.2836193401633650E-04 ;
    0.2000000000000000E+01 ;    0.1000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1231784345865403E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.3672780327517587E+02 ;    0.5881560519726066E+01 ;    0.2468108380091820E-01 ;    0.4158891327457376E+00 ;    0.3362412067379136E-04 ;   -0.3080620641436605E-04 ;
    0.1400000000000000E+01 ;    0.2000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3519383845329724E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.5410602775062277E+02 ;    0.5881560519726066E+01 ;    0.3635925064841852E-01 ;    0.4158891327457376E+00 ;    0.1007725089790818E-03 ;   -0.7215689375754019E-04 ;
    0.1600000000000000E+01 ;    0.2000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3079460864663508E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.5076406150534452E+02 ;    0.5881560519726066E+01 ;    0.3411344933159152E-01 ;    0.4158891327457376E+00 ;    0.1087218546000844E-03 ;   -0.6356118421486984E-04 ;
    0.1800000000000000E+01 ;    0.2000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.2737298546367563E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.4816475442568366E+02 ;    0.5881560519726066E+01 ;    0.3236671497405942E-01 ;    0.4158891327457376E+00 ;    0.9034107105575303E-04 ;   -0.6354942271494708E-04 ;
    0.2000000000000000E+01 ;    0.2000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.2463568691730806E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.4608530876195496E+02 ;    0.5881560519726066E+01 ;    0.3096932748803375E-01 ;    0.4158891327457376E+00 ;    0.7253823853620295E-04 ;   -0.5986966350377698E-04 ;
    0.1400000000000000E+01 ;    0.3000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.5279075767994585E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.6747389273173577E+02 ;    0.5881560519726066E+01 ;    0.4534245591572645E-01 ;    0.4158891327457376E+00 ;    0.1589661038372177E-03 ;   -0.1047079621908935E-03 ;
    0.1600000000000000E+01 ;    0.3000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.4619191296995263E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.6246094336381839E+02 ;    0.5881560519726066E+01 ;    0.4197375394048598E-01 ;    0.4158891327457376E+00 ;    0.2019180680524269E-03 ;   -0.1186927433707480E-03 ;
    0.1800000000000000E+01 ;    0.3000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.4105947819551345E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.5856198274432711E+02 ;    0.5881560519726066E+01 ;    0.3935365240418783E-01 ;    0.4158891327457376E+00 ;    0.1277078442589076E-03 ;   -0.1105576669365885E-03 ;
    0.2000000000000000E+01 ;    0.3000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3695353037596210E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.5544281424873406E+02 ;    0.5881560519726066E+01 ;    0.3725757117514931E-01 ;    0.4158891327457376E+00 ;    0.1398104120572627E-03 ;   -0.9036606763378922E-04 ;
    0.1400000000000000E+01 ;    0.4000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.7038767690659447E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.8084175771284876E+02 ;    0.5881560519726066E+01 ;    0.5432566118303440E-01 ;    0.4158891327457376E+00 ;    0.2102225607445907E-03 ;   -0.1465744370372751E-03 ;
    0.1600000000000000E+01 ;    0.4000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.6158921729327017E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.7415782522229226E+02 ;    0.5881560519726066E+01 ;    0.4983405854938042E-01 ;    0.4158891327457376E+00 ;    0.2141014765357799E-03 ;   -0.1634147664866264E-03 ;
    0.1800000000000000E+01 ;    0.4000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.5474597092735125E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.6895921106297055E+02 ;    0.5881560519726066E+01 ;    0.4634058983431622E-01 ;    0.4158891327457376E+00 ;    0.1816953301743884E-03 ;   -0.1277074884937935E-03 ;
    0.2000000000000000E+01 ;    0.4000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.4927137383461612E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.6480031973551316E+02 ;    0.5881560519726066E+01 ;    0.4354581486226485E-01 ;    0.4158891327457376E+00 ;    0.1628003094211436E-03 ;   -0.1092322116346735E-03 ;
    0.1400000000000000E+01 ;    0.5000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.8798459613324309E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.9420962269396175E+02 ;    0.5881560519726066E+01 ;    0.6330886645034232E-01 ;    0.4158891327457376E+00 ;    0.2525954704101948E-03 ;   -0.2174228883941674E-03 ;
    0.1600000000000000E+01 ;    0.5000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.7698652161658769E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.8585470708076613E+02 ;    0.5881560519726066E+01 ;    0.5769436315827485E-01 ;    0.4158891327457376E+00 ;    0.2537839351154558E-03 ;   -0.1809328816167166E-03 ;
    0.1800000000000000E+01 ;    0.5000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.6843246365918907E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.7935643938161397E+02 ;    0.5881560519726066E+01 ;    0.5332752726444461E-01 ;    0.4158891327457376E+00 ;    0.2736910812269993E-03 ;   -0.1442853174379351E-03 ;
    0.2000000000000000E+01 ;    0.5000000000000000E+00 ;    0.1500000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.6158921729327016E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.7415782522229225E+02 ;    0.5881560519726066E+01 ;    0.4983405854938041E-01 ;    0.4158891327457376E+00 ;    0.1662876208876616E-03 ;   -0.1724891970577167E-03 ;
    0.1400000000000000E+01 ;    0.1000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1818412782554296E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.2215632233317237E+02 ;    0.3297974496841885E+01 ;    0.1488904860789184E-01 ;    0.2332020130897189E+00 ;    0.2434872416173078E-04 ;   -0.8610668523339857E-05 ;
    0.1600000000000000E+01 ;    0.1000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1591111184735009E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.2121934995915118E+02 ;    0.3297974496841885E+01 ;    0.1425940317254960E-01 ;    0.2332020130897189E+00 ;    0.1598293243710286E-04 ;   -0.4471037604883222E-05 ;
    0.1800000000000000E+01 ;    0.1000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1414321053097786E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.2049059366824580E+02 ;    0.3297974496841885E+01 ;    0.1376967894506119E-01 ;    0.2332020130897189E+00 ;    0.1423081514267336E-04 ;   -0.7610280661726459E-05 ;
    0.2000000000000000E+01 ;    0.1000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.1272888947788007E+03 ;    0.4480185316277272E+03 ;    0.4800998003947478E+02 ;    0.1990758863552151E+02 ;    0.3297974496841885E+01 ;    0.1337789956307046E-01 ;    0.2332020130897189E+00 ;    0.2384724975623681E-04 ;   -0.6770854942507854E-05 ;
    0.1400000000000000E+01 ;    0.2000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3636825565108593E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.2965210132534191E+02 ;    0.3297974496841885E+01 ;    0.1992621209062977E-01 ;    0.2332020130897189E+00 ;    0.2232885544106330E-04 ;   -0.2807935032306433E-04 ;
    0.1600000000000000E+01 ;    0.2000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3182222369470019E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.2777815657729952E+02 ;    0.3297974496841885E+01 ;    0.1866692121994529E-01 ;    0.2332020130897189E+00 ;    0.4324303641977079E-04 ;   -0.2540340483356985E-04 ;
    0.1800000000000000E+01 ;    0.2000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.2828642106195572E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.2632064399548878E+02 ;    0.3297974496841885E+01 ;    0.1768747276496847E-01 ;    0.2332020130897189E+00 ;    0.5962247553822689E-04 ;   -0.2257772296383693E-04 ;
    0.2000000000000000E+01 ;    0.2000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.2545777895576015E+03 ;    0.8960370632554544E+03 ;    0.9601996007894957E+02 ;    0.2515463393004018E+02 ;    0.3297974496841885E+01 ;    0.1690391400098702E-01 ;    0.2332020130897189E+00 ;    0.3958201280378929E-04 ;   -0.1617059210574820E-04 ;
    0.1400000000000000E+01 ;    0.3000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.5455238347662889E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.3714788031751144E+02 ;    0.3297974496841885E+01 ;    0.2496337557336770E-01 ;    0.2332020130897189E+00 ;    0.8205574758082316E-04 ;   -0.3855734877122381E-04 ;
    0.1600000000000000E+01 ;    0.3000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.4773333554205029E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.3433696319544787E+02 ;    0.3297974496841885E+01 ;    0.2307443926734099E-01 ;    0.2332020130897189E+00 ;    0.7204320008909337E-04 ;   -0.3723251197574779E-04 ;
    0.1800000000000000E+01 ;    0.3000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.4242963159293359E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.3215069432273176E+02 ;    0.3297974496841885E+01 ;    0.2160526658487575E-01 ;    0.2332020130897189E+00 ;    0.4671841877322498E-04 ;   -0.4461113017165372E-04 ;
    0.2000000000000000E+01 ;    0.3000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.3818666843364023E+03 ;    0.1344055594883182E+04 ;    0.1440299401184244E+03 ;    0.3040167922455886E+02 ;    0.3297974496841885E+01 ;    0.2042992843890357E-01 ;    0.2332020130897189E+00 ;    0.3028131186020255E-04 ;   -0.4457111409543854E-04 ;
    0.1400000000000000E+01 ;    0.4000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.7273651130217186E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.4464365930968098E+02 ;    0.3297974496841885E+01 ;    0.3000053905610564E-01 ;    0.2332020130897189E+00 ;    0.6984352118191951E-04 ;   -0.5364730643225718E-04 ;
    0.1600000000000000E+01 ;    0.4000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.6364444738940037E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.4089576981359622E+02 ;    0.3297974496841885E+01 ;    0.2748195731473668E-01 ;    0.2332020130897189E+00 ;    0.8552608633983970E-04 ;   -0.4667637084013244E-04 ;
    0.1800000000000000E+01 ;    0.4000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.5657284212391145E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.3798074464997473E+02 ;    0.3297974496841885E+01 ;    0.2552306040478303E-01 ;    0.2332020130897189E+00 ;    0.7905448047067030E-04 ;   -0.6186255455999553E-04 ;
    0.2000000000000000E+01 ;    0.4000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.5091555791152029E+03 ;    0.1792074126510909E+04 ;    0.1920399201578991E+03 ;    0.3564872451907753E+02 ;    0.3297974496841885E+01 ;    0.2395594287682011E-01 ;    0.2332020130897189E+00 ;    0.7471944450721649E-04 ;   -0.5437252347749800E-04 ;
    0.1400000000000000E+01 ;    0.5000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.9092063912771481E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.5213943830185052E+02 ;    0.3297974496841885E+01 ;    0.3503770253884357E-01 ;    0.2332020130897189E+00 ;    0.8382721802677824E-04 ;   -0.9972922250509227E-04 ;
    0.1600000000000000E+01 ;    0.5000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.7955555923675046E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.4745457643174455E+02 ;    0.3297974496841885E+01 ;    0.3188947536213235E-01 ;    0.2332020130897189E+00 ;    0.1449515899451083E-03 ;   -0.7876546827812175E-04 ;
    0.1800000000000000E+01 ;    0.5000000000000000E+00 ;    0.2000000000000000E+01 ;    0.7500000000000000E+01 ;    0.1000000000000000E+02 ;    0.7500000000000000E+01 ;    0.7071605265488930E+03 ;    0.2240092658138636E+04 ;    0.2400499001973739E+03 ;    0.4381079497721770E+02 ;    0.3297974496841885E+01 ;    0.2944085422469031E-01 ;    0.2332020130897189E+00 ;    0.1044972674464297E-03 ;   -0.6929449028501399E-04 ;
